volume,vw,open,close,high,low,date,n,ticker
147758014,209.36,210.48000000000002,209.77,211.55,206.76000000000002,2024-02-22 05:00:00,1446438,AAPL
100153173,269.32,271.38,268.42,274.43,265.11,2024-02-23 05:00:00,1553663,AAPL
147227698,243.32000000000002,242.98000000000002,244.02,245.93,240.01000000000002,2024-02-26 05:00:00,1665022,AAPL
128939582,212.26,210.57999999999998,212.2,215.78,208.79999999999998,2024-02-27 05:00:00,1541252,AAPL
136224957,248.45666666666668,248.52,249.52,251.22,244.63000000000002,2024-02-28 05:00:00,1637717,AAPL
102725756,204.59666666666666,205.27,203.44,209.03,201.32,2024-02-29 05:00:00,1252764,AAPL
81079600,291.6333333333334,291.59000000000003,290.93,294.14000000000004,289.83,2024-03-01 05:00:00,1714998,AAPL
106191539,225.91666666666666,224.82,225.88,230.63,221.23999999999998,2024-03-04 05:00:00,1466882,AAPL
112576169,266.54,267.28,266.25,268.83,264.54,2024-03-05 05:00:00,1740427,AAPL
123381573,230.4333333333333,231.35999999999999,231.17,233.72,226.41,2024-03-06 05:00:00,1512153,AAPL
105050090,251.5333333333333,253.95,252.01,255.39999999999998,247.19,2024-03-07 05:00:00,1067215,AAPL
88849851,254.21666666666667,253.26999999999998,254.67,259.37,248.60999999999999,2024-03-08 05:00:00,1855474,AAPL
140779108,218.9466666666667,217.83,218.49,223.0,215.35000000000002,2024-03-11 05:00:00,1144356,AAPL
146009351,297.0233333333333,296.18,296.96,298.98999999999995,295.12,2024-03-12 05:00:00,1203861,AAPL
109549535,276.1766666666667,274.58,277.51,281.15,269.87,2024-03-13 05:00:00,1355612,AAPL
80449395,294.6666666666667,294.53999999999996,293.95,298.80999999999995,291.24,2024-03-14 05:00:00,1454605,AAPL
101921117,289.10333333333335,290.0,289.48,293.22,284.61,2024-03-15 05:00:00,1009435,AAPL
120308782,259.2166666666667,259.8,259.79,262.92,254.94000000000003,2024-03-18 05:00:00,1447556,AAPL
131592034,291.22,291.71999999999997,292.19,294.16,287.30999999999995,2024-03-19 05:00:00,1699438,AAPL
133386038,207.63666666666666,206.01999999999998,208.85,210.22,203.83999999999997,2024-03-20 05:00:00,1865264,AAPL
137351079,220.00333333333333,218.76,219.6,224.19,216.22,2024-03-21 05:00:00,1575581,AAPL
111530803,204.35666666666668,203.83,204.52,209.12,199.43,2024-03-22 05:00:00,1078781,AAPL
113266319,232.41666666666666,230.93,232.53,236.06,228.66,2024-03-25 05:00:00,1191475,AAPL
